person,scores
Qpawnz,627.3556
Qpawnz,948.3628
Qpawnz,703.8716
Qpawnz,1199.5886
Qpawnz,1017.737
Qpawnz,922.8309
Qpawnz,467.7917
Qpawnz,1253.9061
Ember,1122.9823
Ember,1640.7942
Ember,792.4008
Ember,648.2372
Ember,1339.511
Ember,1148.9238
Ember,634.527
Ember,1150.2571
Ember,804.5778
Ember,969.4874
Ember,1053.2529
Ember,736.1436
Ember,269.6917
Ember,980.054
Ember,972.6599
Ember,1106.5225
Ember,705.1341
Ember,661.3418
Ember,602.4188
Ember,934.2796
Ember,720.9822
Ember,276.1691
Ember,172.7039
Ember,976.6294
Ember,897.4174
Ember,1004.7359
Ember,1195.1377
Ember,79.7054
Ember,1293.2715
Ember,957.9322
Ember,751.5344
Ember,839.4804
Ember,1197.8264
Ember,877.6515
Ember,566.3939
Ember,873.6662
Ember,1240.619
Ember,98.3778
Ember,913.5074
Ember,996.4146
Ember,1026.0293
Ember,805.8024
Ember,905.3624
Ember,1203.4488
Ember,513.7736
Ember,479.6606
Ember,724.9398
Ember,906.8157
Ember,1014.313
Ember,489.4326
Ember,27.7051
Ember,1362.1168
Ember,725.3354
Ember,1361.932
Ember,1350.6171
Ember,1070.5694
Ember,976.0764
Ember,1363.4958
Ember,1208.692
Ember,507.9291
Ember,479.542
Ember,461.8968
Ember,984.8292
Ember,442.6857
Ember,769.3147
Ember,990.144
Ember,921.0352
Ember,984.9678
Ember,974.7783
Ember,607.4623
Ember,1129.1281
Ember,819.305
Ember,1038.2758
Ember,1181.8783
Ember,312.4744
Ember,873.3312
Ember,767.4975
Ember,1114.6807
Ember,1036.3704
Ember,1151.1289
Ember,927.3092
Ember,936.889
Ember,918.4542
Ember,713.0694
Ember,747.723
Ember,727.3888
Ember,693.6921
Ember,1035.4428
Ember,648.663
Ember,424.8796
Ember,701.9823
Ember,973.8742
Ember,1018.6546
Ember,863.4557
Ember,1573.0639
Ember,829.4993
Ember,830.3477
Ember,817.595
Ember,1036.8708
Ember,538.9156
Ember,558.1881
Ember,391.5537
Ember,935.6942
Ember,1259.2042
Ember,846.3586
Ember,1102.0145
Ember,512.3583
Ember,1299.2022
Ember,797.1755
Ember,646.6033
Ember,677.4384
Ember,415.2248
Ember,569.1061
Ember,1277.8342
Ember,499.7316
Ember,1061.6005
Ember,1219.7405
Ember,990.7046
Ember,784.8065
Ember,442.3969
Ember,908.4154
Ember,1194.1368
Ember,905.3422
Ember,1046.1368
Ember,371.1126
Ember,1316.011
Ember,1015.6841
Ember,567.243
Ember,336.7269
Ember,859.8412
Ember,833.8212
Ember,913.8754
Ember,408.6835
Ember,765.3239
Ember,833.4929
Ember,717.5134
Ember,912.2046
Ember,1530.5559
Ember,762.3953
Ember,925.0958
Ember,1276.5567
Ember,1020.3929
Ember,1101.8438
Ember,1167.1603
Ember,821.9031
Ember,956.0541
Ember,100.3571
Ember,614.1015
Ember,685.2623
Ember,864.9672
Ember,986.5192
Ember,978.3884
Ember,976.3679
Ember,847.4412
Ember,967.5429
Ember,473.8926
Ember,758.5859
Ember,1350.4893
Ember,598.0088
Ember,663.082
Ember,528.593
Ember,415.6326
Ember,584.1635
Ember,1153.8166
Ember,1124.193
Ember,231.171
Ember,1012.6366
Ember,1087.009
Ember,557.2932
Ember,656.6874
Ember,564.561
Ember,1148.2183
Ember,638.5833
Ember,511.4092
Ember,515.7035
Ember,1075.2631
Ember,165.7904
Ember,837.6526
Ember,860.6969
Ember,687.2096
Ember,1152.0147
Ember,1022.5734
Ember,268.6112
Ember,381.4188
Ember,524.0745
Ember,1251.3959
Ember,414.4431
Ember,212.9455
Ember,900.3335
Ember,746.8106
Ember,586.9674
Ember,489.6688
Ember,425.5993
Ember,1180.8155
Ember,858.0009
Ember,691.8395
Ember,631.3055
Ember,859.8003
Ember,1298.8064
Ember,805.686
Ember,677.8295
Ember,830.1624
Ember,737.2475
Ember,1036.4925
Ember,573.97260000000006
Ember,1170.3604
Ember,1660.0574
Ember,595.1754
Ember,569.8652
Ember,709.1288
Ember,1282.6464
Ember,352.0569
Ember,1337.7497
Ember,1014.1152
Ember,892.5614
Ember,72.8715
Ember,596.5266
Ember,931.0767
Ember,1155.9048
Ember,748.3569
Ember,677.1803
Ember,871.2903
Ember,526.8887
Ember,1044.4658
Ember,911.6711
Ember,330.4508
Ember,901.4695
Ember,789.9322
Ember,1096.883
Ember,760.7958
Ember,891.4519
Ember,272.5129
Ember,1235.3782
Ember,1051.9268
Ember,736.4467
Ember,1076.2452
Ember,880.2013
Ember,977.52
Ember,802.5107
Ember,790.6331
Ember,463.48
Ember,607.032
Ember,927.3294
Ember,533.3215
Ember,1263.8234
Ember,788.6016
Ember,1102.5501
Ember,1280.345
Ember,840.0721
Ember,1018.8865
Ember,1181.5174
Ember,1385.0681
Ember,765.8105
Ember,786.688
Ember,1222.1239
Ember,1066.5436
Ember,379.6258
Ember,417.4143
Ember,503.2359
Ember,462.5546
Ember,664.5386
Ember,1016.4767
Ember,553.2816
Ember,571.9373
Ember,504.1943
Ember,1156.0766
Ember,589.7686
Ember,868.9944
Ember,627.6609
Ember,1475.6809
Ember,547.9011
Ember,1080.7458
Ember,1118.8146
Ember,1014.7214
Ember,1131.6751
Ember,538.3
Ember,1193.5319
Ember,506.4752
Ember,653.5031
Ember,1068.3777
Ember,604.9486
Ember,648.1887
Ember,706.3564
Ember,665.9241
Ember,639.3145
Ember,1322.1782
Ember,651.9737
Ember,1105.2594
Ember,600.2016
Ember,637.9176
Ember,492.2321
Ember,1500.7435
Ember,1458.7907
Ember,615.7048
Ember,737.7014
Ember,578.9722
Ember,1063.7957
Ember,753.2808
Ember,1003.3473
Ember,1002.5613
Ember,593.1934
Ember,1032.587
Ember,656.7718
Ember,993.3888
Ember,231.3735
Ember,853.6095
Ember,400.9096
Ember,720.6242
Ember,1560.9449
Ember,934.7941
Ember,824.3907
Ember,1062.4693
Ember,996.3214
Ember,659.3562
Ember,1013.8642
Ember,863.2293
Ember,1211.3872
Ember,347.5637
Ember,327.6007
Ember,822.3605
Ember,938.2582
Ember,1137.6238
Ember,1178.5421
Ember,1771.1598
Ember,1002.0683
Ember,428.9701
Ember,774.4178
Ember,1084.2637
Ember,1380.6718
Ember,738.5727
Ember,1015.0763
Ember,669.8042
Ember,615.0432
Ember,1029.0914
Ember,1116.334
Ember,928.0903
Ember,1219.5371
Ember,1184.6243
Ember,1054.3161
Ember,1008.2187
Ember,740.8916
Ember,637.807
Ember,385.1497
Ember,443.5824
Ember,678.0234
Ember,652.1619
Ember,389.285
Ember,1468.4236
Ember,701.4111
Ember,544.9936
Ember,482.2337
Ember,1150.9351
Ember,1175.3834
Ember,792.8363
Ember,684.4562
Ember,949.338
Ember,1079.0314
Ember,719.837
Ember,1114.0654
Ember,1015.8299
Ember,959.5144
Ember,999.1061
Ember,976.2359
Ember,954.667
Ember,1177.2331
Ember,607.6453
Ember,934.7073
Ember,865.7871
Ember,1528.6365
Ember,787.2579
Ember,1284.2435
Ember,1121.7675
Ember,506.3567
Ember,1350.9959
Ember,256.9924
Ember,681.9451
Ember,804.9512
Ember,1047.5857
Ember,1133.188
Ember,835.2985
Ember,795.3354
Ember,962.3892
Ember,798.9295
Ember,733.1684
Ember,704.615
Ember,948.9795
Ember,1144.5372
Ember,759.2507
Ember,889.6758
Ember,632.82
Ember,1183.4218
Ember,472.5508
Ember,1705.0487
Ember,583.5079
Ember,753.6088
Ember,665.0101
Ember,531.4691
Ember,975.5695
Ember,783.2006
Ember,455.9903
Ember,578.3976
Ember,355.8082
Ember,1089.2907
Ember,734.715
Ember,698.143
Ember,769.2551
Ember,784.1926
Ember,570.3722
Ember,449.3139
Ember,628.9433
Ember,0
Ember,1341.2276
Ember,429.2102
Ember,625.3269
Ember,147.1981
Ember,716.4087
Ember,1162.3162
Ember,423.2992
Ember,562.2812
Ember,937.9368
Ember,878.391
Ember,644.5532
Ember,827.9098
Ember,10.3061
Ember,555.6833
Ember,512.0249
Ember,527.6116
Ember,583.7484
Ember,605.9033
Ember,751.5274
Ember,1236.2304
Ember,786.0473
Ember,489.7785
Ember,589.5755
Ember,1288.9844
Ember,666.8368
Ember,670.4731
Ember,668.9258
Ember,1213.1515
Ember,1003.6666
Ember,867.8389
Ember,919.4506
Ember,799.8461
Ember,411.597
Ember,939.6159
Ember,949.3597
Ember,980.5576
Ember,1020.5196
Ember,982.4395
Ember,543.4858
Ember,787.1763
Ember,206.9719
Ember,1035.9909
Ember,1060.8623
Ember,828.7496
Ember,765.6345
Ember,834.3484
Ember,703.9137
Ember,956.6121
Ember,956.1261
Ember,610.1518
Ember,501.0504
Ember,1382.2058
Ember,1037.967
Ember,1280.5658
Ember,727.9905
Ember,1443.1303
Ember,328.2265
Ember,892.5977
Ember,965.1129
Ember,683.7963
Ember,920.1397
Ember,1157.8596
Ember,1164.4178
Ember,1216.5746
Ember,316.9524
Ember,402.7217
Ember,967.6912
Ember,684.0489
Ember,540.3141
Ember,732.3518
Ember,878.4722
Ember,933.2375
Ember,353.727
Ember,771.7224
Ember,650.7089
Ember,1008.919
Ember,966.5594
Ember,914.7473
Ember,836.2296
Ember,841.5792
Ember,607.7382
Ember,697.6719
Ember,436.666
Ember,639.6812
Ember,825.668
Ember,907.7785
Ember,224.103
Ember,843.1345
Ember,970.6254
Ember,1133.7319
Ember,789.6759
Ember,889.3827
Ember,590.3031
Ember,415.7164
Ember,742.8999
Ember,243.2113
Ember,680.853
Ember,447.4828
Ember,1348.5354
Ember,755.7907
Ember,348.547
Ember,1095.741
Ember,1022.5502
Ember,80.4154
Ember,260.5448
Ember,974.7041
Ember,1163.2479
Ember,1157.5897
Ember,1126.9064
Ember,767.2629
Ember,1453.6113
Ember,643.4923
Ember,349.4254
Ember,1122.2514
Ember,770.3171
Ember,625.7316
Ember,1379.4275
Ember,1436.8168
Ember,809.507
Ember,859.464
Ember,1053.3608
Ember,1251.3975
Ember,1068.096
Ember,1202.7389
Ember,1250.3868
Ember,334.8465
Ember,610.695
Ember,772.0764
Ember,476.3954
Ember,991.5617
Ember,1042.9185
Ember,836.506
Ember,915.7977
Ember,836.8822
Ember,705.7996
Ember,676.5149
Ember,743.1275
Ember,320.9195
Ember,1222.5912
Ember,366.321
Ember,883.7539
Ember,1278.491
Ember,1392.2455
Ember,1061.5853
Ember,1162.3207
Ember,1416.4565
Ember,749.8772
Ember,1046.9465
Ember,803.1327
Ember,770.9648
Ember,759.3638
Ember,796.5264
Ember,677.0898
Ember,774.9768
Ember,783.6344
Ember,574.9925
Ember,1129.2166
Ember,909.1576
Ember,1246.0096
Ember,1142.4284
Ember,918.6188
Ember,1372.0904
Ember,742.2542
Ember,834.9593
Ember,1061.8557
Ember,1001.2838
Ember,1135.3287
Ember,827.6815
Ember,779.0888
Ember,817.5213
Ember,745.9385
Ember,378.169
Ember,1180.9625
Ember,1359.0492
Ember,772.3237
Ember,827.3309
Ember,443.5178
Ember,536.9347
Ember,857.4071
Ember,643.5978
Ember,353.6762
Ember,509.6083
Ember,1228.1625
Ember,555.9951
Ember,942.971
Ember,557.5944
Ember,648.6558
Ember,699.848
Ember,1083.6779
Ember,788.7117
Ember,811.1198
Ember,942.3513
Ember,430.3211
Ember,1001.3468
Ember,1196.3391
Ember,229.8931
Ember,816.7798
Ember,982.6101
Ember,1245.6138
Ember,1232.59
Ember,734.7386
Ember,416.0346
Ember,590.3002
Ember,731.6061
Ember,1123.7426
Ember,279.4746
Ember,535.296
Ember,1479.0157
Ember,948.9119
Ember,700.2567
Ember,515.4927
Ember,885.6757
Ember,721.2055
Ember,905.3757
Ember,487.7135
Ember,1589.0622
Ember,1077.7077
Ember,938.3145
Ember,971.5419
Ember,1040.746
Ember,716.4806
Ember,1137.6842
Ember,1252.0636
Ember,175.8971
Ember,584.5618
Ember,1083.5158
Ember,1046.5053
Ember,858.5232
Ember,1136.1947
Ember,849.365
Ember,908.7691
Ember,897.4004
Ember,533.2946
Ember,868.4944
Ember,516.0633
Ember,649.8442
Ember,528.0831
Ember,753.5992
Ember,923.0468
Ember,802.6665
Ember,714.1654
Ember,725.7417
Ember,1562.3162
Ember,234.6589
Ember,806.1401
Ember,838.1242
Ember,1368.2649
Ember,817.5855
Ember,808.2799
Ember,876.8866
Ember,1175.2489
Ember,655.5645
Ember,667.4638
Ember,878.6253
Ember,1168.7053
Ember,422.5152
Ember,197.4711
Ember,549.0108
Ember,435.9108
Ember,618.7739
Ember,608.0254
Ember,744.4648
Ember,502.6891
Ember,605.0616
Ember,1322.8298
Ember,1236.3127
Ember,529.8693
Ember,434.5612
Ember,1226.6059
Ember,1388.2909
Ember,681.9003
Ember,1207.904
Ember,681.8439
Ember,1602.3367
Ember,1398.4475
Ember,1180.8852
Ember,446.1662
Ember,946.3047
Ember,811.8557
Ember,525.9678
Ember,52.9106
Ember,1033.4521
Ember,1281.1417
Ember,1146.9451
Ember,1138.8677
Ember,713.2896
Ember,755.2778
Ember,1039.0323
Ember,839.0678
Ember,832.3973
Ember,948.6593
Ember,836.7963
Ember,1204.3137
Ember,638.1178
Ember,1602.8683
Ember,860.967
Ember,260.0426
Ember,808.943
Ember,1063.1202
Ember,782.436
Ember,647.9352
Ember,300.6428
Ember,640.2121
Ember,396.2471
Ember,351.2366
Ember,1060.1533
Ember,708.0693
Ember,258.735
Ember,681.7001
Ember,761.6159
Ember,550.6238
Ember,927.7111
Ember,881.3566
Ember,822.7353
Ember,1028.7148
Ember,918.3158
Ember,557.243
Ember,773.6518
Ember,648.97
Ember,247.5171
Ember,1097.372
Ember,1020.7608
Ember,777.1008
Ember,839.4372
Ember,941.097
Ember,519.4899
Ember,1091.2684
Ember,244.9659
Ember,1082.6179
Ember,1184.5211
Ember,1270.6623
Ember,1135.7691
Ember,1366.1437
Ember,971.7442
Ember,921.9115
Ember,411.7036
Ember,899.8718
Ember,649.4124
Ember,682.3197
Ember,1053.3147
Ember,391.253
Ember,921.5237
Ember,857.146
Ember,604.5064
Ember,563.7869
Ember,786.2631
Ember,622.7842
Ember,252.1694
Ember,946.1972
Ember,820.4871
Ember,1070.1542
Ember,626.9789
Ember,308.7895
Ember,858.0491
Ember,806.1131
Ember,301.7414
Ember,704.1327
Ember,851.9698
Ember,1008.2616
Ember,637.1325
Ember,517.8488
Ember,406.5719
Ember,376.0866
Ember,1191.1684
Ember,384.565
Ember,405.3698
Ember,1092.5818
Ember,845.9167
Ember,1139.0085
Ember,1052.3496
Ember,617.0613
Ember,1104.0192
Ember,1217.2992
Ember,1526.1983
Ember,754.4439
Ember,245.5018
Ember,1214.5163
Ember,1243.2385
Ember,590.0858
Ember,588.1338
Ember,1266.5304
Ember,405.363
Ember,615.7103
Ember,1053.7223
Ember,1229.418
Ember,1052.453
Ember,734.981
Ember,976.6921
Ember,534.3046
Ember,1094.0902
Ember,692.374
Ember,739.8312
Ember,849.578
Ember,765.615
Ember,1302.9322
Ember,912.7556
Ember,578.1781
Ember,1169.677
Ember,672.2384
Ember,1006.6742
Ember,804.7651
Ember,992.8109
Ember,692.9358
Ember,995.2894
Ember,904.1605
Ember,1189.3865
Ember,1126.9229
Ember,570.6724
Ember,784.8716
Ember,734.517
Ember,651.1474
Ember,626.1451
Ember,1548.0155
Ember,1417.9166
Ember,1036.2164
Ember,842.4526
Ember,602.891
Ember,1361.0995
Ember,1284.9469
Ember,807.3992
Ember,793.9284
Ember,793.4538
Ember,730.7741
Ember,795.662
Ember,981.8948
Ember,14.943
Ember,688.8185
Ember,702.5842
Ember,657.1735
Ember,1173.5331
Ember,477.9901
Ember,894.667
Ember,807.2285
Ember,827.8493
Ember,665.3589
Ember,1093.1055
Ember,742.0359
Ember,885.3265
Ember,833.9131
Ember,437.5455
Ember,1176.3326
Ember,727.6395
Ember,864.6367
Ember,758.6159
Ember,373.609
Ember,521.0718
Ember,1162.7959
Ember,1001.5802
Ember,371.1864
Ember,935.2831
Ember,460.0705
Ember,495.5273
Ember,880.52
Ember,432.0404
Ember,489.2679
Ember,900.227
Ember,496.0601
Ember,585.5686
Ember,928.2783
Ember,1141.8032
Ember,632.091
Ember,518.6459
Ember,1082.9594
Ember,471.6344
Ember,510.6061
Ember,1103.1058
Ember,705.8196
Ember,730.6974
Ember,787.8406
Ember,1132.7122
Ember,734.308
Ember,831.2504
Ember,753.9837
Ember,488.2429
Ember,961.1273
Ember,497.9758
Ember,302.597
Ember,1091.4045
Ember,420.5204
Ember,453.5643
Ember,1446.3452
Ember,891.715
Ember,913.7369
Ember,485.6608
Ember,1038.0155
Ember,1205.54
Ember,513.5262
Ember,571.5177
Ember,803.3842
Ember,245.2317
Ember,1030.6342
Ember,601.394
Ember,647.2978
Ember,901.9415
Ember,1189.5343
Ember,1205.1724
Ember,1383.9421
Ember,689.8776
Ember,1325.4462
Ember,717.7361
Ember,968.289
Ember,856.2363
Ember,1232.5941
Ember,545.1615
Ember,383.6953
Ember,950.0361
Ember,1364.0622
Ember,1015.6824
Ember,1045.3758
Ember,379.1569
Ember,769.0122
Ember,784.6434
Ember,817.3059
Ember,749.8328
Ember,853.6434
Ember,372.76
Ember,834.9459
Ember,1311.3871
Ember,1247.3241
Ember,1356.677
Ember,379.3119
Ember,942.6912
Ember,841.0918
Ember,895.4972
Ember,1021.6271
Ember,798.3816
Ember,648.8861
Ember,1123.2573
Ember,783.0925
Ember,1852.1047
Ember,623.09
Ember,680.8481
Ember,1200.5863
Ember,363.8889
Ember,694.3211
Ember,860.0653
Ember,1297.1909
Ember,804.5122
Ember,857.1007
Ember,1273.6909
Ember,967.5163
Ember,820.4535
Ember,0
Ember,1219.4893
Ember,940.4382
Ember,627.6765
Ember,1005.8952
Ember,674.737
Ember,1112.9549
Ember,1714.1739
Ember,1125.1851
Ember,654.7641
Ember,728.9424
Ember,1024.8789
Ember,1158.2378
Ember,832.5491
Ember,831.5409
Ember,417.6944
Ember,378.8938
Ember,1065.532
Ember,429.0464
Ember,476.4285
Ember,1207.4209
Ember,337.8573
Ember,1296.4322
Ember,86.0458
Ember,583.8751
Ember,1054.5116
Ember,912.0544
Ember,1019.6265
Ember,860.3837
Ember,421.2693
Ember,810.1761
Ember,1109.5251
Ember,1016.8226
Ember,763.5036
Ember,803.7108
Ember,1203.9128
Ember,917.6511
Ember,1156.5779
Ember,1332.3082
Ember,854.8162
Ember,621.1027
Ember,1012.9868
Ember,909.7476
Ember,662.5356
Ember,868.6108
Ember,376.857
Ember,976.9047
